p,rep,timepoint,abuns
1,44,23,2
1,44,23,3
1,44,23,3
1,44,24,154
1,44,24,1
1,44,24,512
1,44,24,34
1,44,24,312
1,44,24,141
1,44,24,162
1,44,24,396
1,44,24,249
1,44,24,105
1,44,24,82
1,44,24,135
1,44,24,39
1,44,24,3
1,44,24,20
1,44,24,25
1,44,24,14
1,44,24,2
1,44,24,23
1,44,24,4
1,44,24,8
1,44,24,15
1,44,24,5
1,44,24,4
1,44,24,13
1,44,24,4
1,44,24,3
1,44,24,15
1,44,24,3
1,44,24,1
1,44,24,1
1,44,24,2
1,44,24,4
1,44,24,3
1,44,24,3
1,44,24,1
1,44,24,1
1,44,24,1
1,44,25,79
1,44,25,469
1,44,25,312
1,44,25,189
1,44,25,163
1,44,25,290
1,44,25,162
1,44,25,82
1,44,25,105
1,44,25,99
1,44,25,3
1,44,25,60
1,44,25,57
1,44,25,144
1,44,25,10
1,44,25,160
1,44,25,47
1,44,25,25
1,44,25,13
1,44,25,8
1,44,25,1
1,44,25,2
1,44,25,14
1,44,25,1
1,44,25,2
1,44,25,2
1,44,25,1
1,44,26,44
1,44,26,260
1,44,26,316
1,44,26,375
1,44,26,219
1,44,26,333
1,44,26,34
1,44,26,86
1,44,26,290
1,44,26,89
1,44,26,1
1,44,26,10
1,44,26,116
1,44,26,101
1,44,26,14
1,44,26,8
1,44,26,31
1,44,26,21
1,44,26,16
1,44,26,13
1,44,26,25
1,44,26,29
1,44,26,2
1,44,26,1
1,44,26,2
1,44,26,5
1,44,26,9
1,44,26,10
1,44,26,9
1,44,26,7
1,44,26,9
1,44,26,1
1,44,26,7
1,44,26,4
1,44,26,2
1,44,26,1
1,44,27,14
1,44,27,86
1,44,27,488
1,44,27,244
1,44,27,129
1,44,27,253
1,44,27,36
1,44,27,96
1,44,27,309
1,44,27,105
1,44,27,5
1,44,27,145
1,44,27,115
1,44,27,26
1,44,27,114
1,44,27,60
1,44,27,21
1,44,27,23
1,44,27,107
1,44,27,4
1,44,27,4
1,44,27,24
1,44,27,12
1,44,27,7
1,44,27,11
1,44,27,25
1,44,27,7
1,44,27,4
1,44,27,15
1,44,27,2
1,44,27,1
1,44,27,1
1,44,27,2
1,44,27,5
1,44,28,23
1,44,28,54
1,44,28,547
1,44,28,274
1,44,28,31
1,44,28,223
1,44,28,108
1,44,28,222
1,44,28,125
1,44,28,235
1,44,28,60
1,44,28,19
1,44,28,111
1,44,28,100
1,44,28,9
1,44,28,90
1,44,28,103
1,44,28,47
1,44,28,63
1,44,28,14
1,44,28,1
1,44,28,9
1,44,28,2
1,44,28,6
1,44,28,1
1,44,28,2
1,44,28,7
1,44,28,9
1,44,28,1
1,44,28,1
1,44,28,2
1,44,28,1
1,44,29,540
1,44,29,224
1,44,29,87
1,44,29,63
1,44,29,143
1,44,29,245
1,44,29,302
1,44,29,172
1,44,29,68
1,44,29,7
1,44,29,32
1,44,29,199
1,44,29,37
1,44,29,217
1,44,29,28
1,44,29,6
1,44,29,6
1,44,29,5
1,44,29,4
1,44,29,45
1,44,29,2
1,44,29,16
1,44,29,8
1,44,29,5
1,44,29,5
1,44,29,3
1,44,29,1
1,44,29,3
1,44,29,5
1,44,29,4
1,44,29,9
1,44,29,1
1,44,29,3
1,44,29,2
1,44,29,1
1,44,29,1
1,44,29,1
1,44,30,418
1,44,30,198
1,44,30,108
1,44,30,44
1,44,30,61
1,44,30,294
1,44,30,446
1,44,30,9
1,44,30,13
1,44,30,196
1,44,30,360
1,44,30,41
1,44,30,25
1,44,30,67
1,44,30,6
1,44,30,12
1,44,30,54
1,44,30,39
1,44,30,28
1,44,30,28
1,44,30,4
1,44,30,10
1,44,30,1
1,44,30,9
1,44,30,3
1,44,30,3
1,44,30,11
1,44,30,2
1,44,30,1
1,44,30,1
1,44,30,2
1,44,30,2
1,44,30,2
1,44,30,1
1,44,30,1
1,44,31,265
1,44,31,128
1,44,31,76
1,44,31,253
1,44,31,102
1,44,31,527
1,44,31,171
1,44,31,94
1,44,31,106
1,44,31,63
1,44,31,131
1,44,31,244
1,44,31,54
1,44,31,84
1,44,31,8
1,44,31,9
1,44,31,82
1,44,31,53
1,44,31,24
1,44,31,5
1,44,31,1
1,44,31,3
1,44,31,9
1,44,31,3
1,44,31,1
1,44,31,2
1,44,31,1
1,44,31,1
1,44,32,117
1,44,32,170
1,44,32,468
1,44,32,222
1,44,32,162
1,44,32,446
1,44,32,75
1,44,32,36
1,44,32,56
1,44,32,37
1,44,32,14
1,44,32,154
1,44,32,86
1,44,32,66
1,44,32,5
1,44,32,75
1,44,32,133
1,44,32,68
1,44,32,37
1,44,32,5
1,44,32,20
1,44,32,5
1,44,32,1
1,44,32,1
1,44,32,4
1,44,32,3
1,44,32,5
1,44,32,1
1,44,32,1
1,44,32,3
1,44,32,3
1,44,32,1
1,44,32,10
1,44,32,3
1,44,32,1
1,44,32,3
1,44,32,1
1,44,32,1
1,44,32,1
1,44,33,429
1,44,33,77
1,44,33,265
1,44,33,26
1,44,33,138
1,44,33,779
1,44,33,16
1,44,33,88
1,44,33,69
1,44,33,177
1,44,33,76
1,44,33,27
1,44,33,19
1,44,33,49
1,44,33,13
1,44,33,12
1,44,33,11
1,44,33,3
1,44,33,15
1,44,33,87
1,44,33,12
1,44,33,11
1,44,33,43
1,44,33,9
1,44,33,23
1,44,33,1
1,44,33,3
1,44,33,3
1,44,33,6
1,44,33,1
1,44,33,3
1,44,33,1
1,44,33,1
1,44,33,1
1,44,33,3
1,44,33,1
1,44,33,1
1,44,33,1
1,44,34,365
1,44,34,132
1,44,34,405
1,44,34,35
1,44,34,1000
1,44,34,33
1,44,34,34
1,44,34,19
1,44,34,167
1,44,34,76
1,44,34,25
1,44,34,30
1,44,34,44
1,44,34,6
1,44,34,28
1,44,34,30
1,44,34,12
1,44,34,14
1,44,34,5
1,44,34,4
1,44,34,12
1,44,34,2
1,44,34,7
1,44,34,7
1,44,34,3
1,44,34,3
1,44,34,2
1,44,35,161
1,44,35,50
1,44,35,496
1,44,35,769
1,44,35,96
1,44,35,236
1,44,35,128
1,44,35,221
1,44,35,62
1,44,35,46
1,44,35,31
1,44,35,22
1,44,35,40
1,44,35,51
1,44,35,8
1,44,35,17
1,44,35,25
1,44,35,9
1,44,35,5
1,44,35,16
1,44,35,5
1,44,35,2
1,44,35,1
1,44,35,1
1,44,35,1
1,44,35,1
1,44,36,70
1,44,36,438
1,44,36,697
1,44,36,364
1,44,36,367
1,44,36,104
1,44,36,100
1,44,36,20
1,44,36,18
1,44,36,8
1,44,36,25
1,44,36,24
1,44,36,27
1,44,36,161
1,44,36,28
1,44,36,1
1,44,36,2
1,44,36,8
1,44,36,1
1,44,36,3
1,44,36,17
1,44,36,5
1,44,36,4
1,44,36,5
1,44,36,1
1,44,36,1
1,44,36,1
1,44,37,194
1,44,37,349
1,44,37,523
1,44,37,500
1,44,37,239
1,44,37,37
1,44,37,188
1,44,37,3
1,44,37,32
1,44,37,156
1,44,37,9
1,44,37,67
1,44,37,80
1,44,37,20
1,44,37,5
1,44,37,2
1,44,37,8
1,44,37,31
1,44,37,26
1,44,37,10
1,44,37,8
1,44,37,1
1,44,37,5
1,44,37,1
1,44,37,1
1,44,37,1
1,44,37,2
1,44,37,2
1,44,38,240
1,44,38,226
1,44,38,506
1,44,38,361
1,44,38,320
1,44,38,16
1,44,38,25
1,44,38,205
1,44,38,25
1,44,38,32
1,44,38,98
1,44,38,104
1,44,38,198
1,44,38,15
1,44,38,4
1,44,38,22
1,44,38,13
1,44,38,7
1,44,38,19
1,44,38,14
1,44,38,6
1,44,38,10
1,44,38,4
1,44,38,5
1,44,38,1
1,44,38,1
1,44,38,4
1,44,38,5
1,44,38,2
1,44,38,3
1,44,38,2
1,44,38,4
1,44,38,1
1,44,38,1
1,44,38,1
1,44,39,38
1,44,39,156
1,44,39,267
1,44,39,471
1,44,39,557
1,44,39,144
1,44,39,8
1,44,39,280
1,44,39,42
1,44,39,145
1,44,39,10
1,44,39,18
1,44,39,60
1,44,39,31
1,44,39,115
1,44,39,12
1,44,39,41
1,44,39,38
1,44,39,1
1,44,39,13
1,44,39,13
1,44,39,2
1,44,39,19
1,44,39,1
1,44,39,8
1,44,39,8
1,44,39,1
1,44,39,1
1,44,40,73
1,44,40,63
1,44,40,143
1,44,40,406
1,44,40,816
1,44,40,347
1,44,40,185
1,44,40,35
1,44,40,107
1,44,40,32
1,44,40,5
1,44,40,34
1,44,40,93
1,44,40,17
1,44,40,2
1,44,40,86
1,44,40,2
1,44,40,13
1,44,40,4
1,44,40,5
1,44,40,4
1,44,40,9
1,44,40,11
1,44,40,2
1,44,40,2
1,44,40,1
1,44,40,1
1,44,40,1
1,44,40,1
1,44,41,39
1,44,41,30
1,44,41,151
1,44,41,280
1,44,41,885
1,44,41,455
1,44,41,37
1,44,41,125
1,44,41,144
1,44,41,183
1,44,41,7
1,44,41,68
1,44,41,12
1,44,41,2
1,44,41,18
1,44,41,1
1,44,41,2
1,44,41,21
1,44,41,8
1,44,41,2
1,44,41,13
1,44,41,2
1,44,41,2
1,44,41,2
1,44,41,3
1,44,41,5
1,44,41,1
1,44,41,2
1,44,42,112
1,44,42,246
1,44,42,174
1,44,42,933
1,44,42,371
1,44,42,55
1,44,42,52
1,44,42,108
1,44,42,32
1,44,42,40
1,44,42,22
1,44,42,63
1,44,42,49
1,44,42,2
1,44,42,57
1,44,42,10
1,44,42,1
1,44,42,3
1,44,42,21
1,44,42,1
1,44,42,64
1,44,42,3
1,44,42,8
1,44,42,20
1,44,42,8
1,44,42,4
1,44,42,4
1,44,42,9
1,44,42,7
1,44,42,12
1,44,42,3
1,44,42,1
1,44,42,1
1,44,42,2
1,44,42,1
1,44,42,1
1,44,43,69
1,44,43,221
1,44,43,175
1,44,43,927
1,44,43,93
1,44,43,15
1,44,43,116
1,44,43,301
1,44,43,32
1,44,43,28
1,44,43,70
1,44,43,2
1,44,43,97
1,44,43,45
1,44,43,125
1,44,43,20
1,44,43,17
1,44,43,5
1,44,43,51
1,44,43,7
1,44,43,9
1,44,43,6
1,44,43,9
1,44,43,22
1,44,43,8
1,44,43,6
1,44,43,7
1,44,43,1
1,44,43,4
1,44,43,3
1,44,43,4
1,44,43,1
1,44,43,2
1,44,43,2
1,44,44,4
1,44,44,172
1,44,44,129
1,44,44,344
1,44,44,146
1,44,44,370
1,44,44,429
1,44,44,57
1,44,44,88
1,44,44,55
1,44,44,227
1,44,44,9
1,44,44,236
1,44,44,120
1,44,44,2
1,44,44,10
1,44,44,51
1,44,44,8
1,44,44,2
1,44,44,7
1,44,44,2
1,44,44,4
1,44,44,7
1,44,44,2
1,44,44,4
1,44,44,3
1,44,44,3
1,44,44,4
1,44,44,1
1,44,44,1
1,44,44,1
1,44,44,1
1,44,44,1
1,44,45,155
1,44,45,98
1,44,45,553
1,44,45,3
1,44,45,251
1,44,45,189
1,44,45,71
1,44,45,19
1,44,45,114
1,44,45,251
1,44,45,86
1,44,45,395
1,44,45,115
1,44,45,80
1,44,45,17
1,44,45,2
1,44,45,7
1,44,45,30
1,44,45,30
1,44,45,3
1,44,45,1
1,44,45,5
1,44,45,4
1,44,45,3
1,44,45,11
1,44,45,1
1,44,45,5
1,44,45,1
1,44,46,16
1,44,46,158
1,44,46,692
1,44,46,363
1,44,46,57
1,44,46,42
1,44,46,12
1,44,46,37
1,44,46,51
1,44,46,366
1,44,46,10
1,44,46,99
1,44,46,132
1,44,46,97
1,44,46,56
1,44,46,11
1,44,46,63
1,44,46,120
1,44,46,32
1,44,46,19
1,44,46,8
1,44,46,28
1,44,46,10
1,44,46,5
1,44,46,8
1,44,46,4
1,44,46,3
1,44,46,1
1,44,47,225
1,44,47,557
1,44,47,276
1,44,47,28
1,44,47,131
1,44,47,18
1,44,47,86
1,44,47,356
1,44,47,233
1,44,47,22
1,44,47,104
1,44,47,263
1,44,47,6
1,44,47,100
1,44,47,35
1,44,47,10
1,44,47,3
1,44,47,4
1,44,47,11
1,44,47,2
1,44,47,2
1,44,47,11
1,44,47,3
1,44,47,3
1,44,47,6
1,44,47,1
1,44,47,1
1,44,47,1
1,44,47,1
1,44,47,1
1,44,48,333
1,44,48,402
1,44,48,275
1,44,48,105
1,44,48,13
1,44,48,52
1,44,48,314
1,44,48,272
1,44,48,96
1,44,48,130
1,44,48,52
1,44,48,25
1,44,48,143
1,44,48,84
1,44,48,91
1,44,48,37
1,44,48,12
1,44,48,21
1,44,48,1
1,44,48,9
1,44,48,1
1,44,48,11
1,44,48,1
1,44,48,1
1,44,48,2
1,44,48,3
1,44,48,3
1,44,48,1
1,44,48,6
1,44,48,1
1,44,48,1
1,44,48,1
1,44,48,1
1,44,49,272
1,44,49,342
1,44,49,376
1,44,49,139
1,44,49,126
1,44,49,280
1,44,49,311
1,44,49,91
1,44,49,64
1,44,49,26
1,44,49,44
1,44,49,199
1,44,49,87
1,44,49,8
1,44,49,5
1,44,49,10
1,44,49,11
1,44,49,24
1,44,49,21
1,44,49,1
1,44,49,10
1,44,49,2
1,44,49,9
1,44,49,7
1,44,49,5
1,44,49,2
1,44,49,3
1,44,49,6
1,44,49,1
1,44,49,3
1,44,49,4
1,44,49,1
1,44,49,1
1,44,49,3
1,44,49,1
1,44,49,1
1,44,49,1
1,44,49,1
1,44,49,1
1,44,49,1
1,44,50,106
1,44,50,444
1,44,50,241
1,44,50,157
1,44,50,127
1,44,50,242
1,44,50,185
1,44,50,105
1,44,50,16
1,44,50,11
1,44,50,279
1,44,50,112
1,44,50,22
1,44,50,32
1,44,50,64
1,44,50,58
1,44,50,14
1,44,50,8
1,44,50,18
1,44,50,50
1,44,50,19
1,44,50,66
1,44,50,6
1,44,50,14
1,44,50,3
1,44,50,3
1,44,50,45
1,44,50,9
1,44,50,9
1,44,50,2
1,44,50,3
1,44,50,20
1,44,50,3
1,44,50,4
1,44,50,3
1,44,51,38
1,44,51,318
1,44,51,176
1,44,51,99
1,44,51,302
1,44,51,248
1,44,51,206
1,44,51,317
1,44,51,85
1,44,51,1
1,44,51,35
1,44,51,48
1,44,51,21
1,44,51,33
1,44,51,55
1,44,51,174
1,44,51,45
1,44,51,12
1,44,51,105
1,44,51,31
1,44,51,44
1,44,51,63
1,44,51,13
1,44,51,2
1,44,51,4
1,44,51,4
1,44,51,2
1,44,51,2
1,44,51,4
1,44,51,3
1,44,51,4
1,44,51,2
1,44,51,2
1,44,51,1
1,44,51,1
1,44,52,46
1,44,52,189
1,44,52,181
1,44,52,58
1,44,52,283
1,44,52,210
1,44,52,113
1,44,52,330
1,44,52,48
1,44,52,27
1,44,52,291
1,44,52,50
1,44,52,71
1,44,52,18
1,44,52,222
1,44,52,29
1,44,52,17
1,44,52,58
1,44,52,90
1,44,52,43
1,44,52,67
1,44,52,3
1,44,52,10
1,44,52,17
1,44,52,10
1,44,52,4
1,44,52,3
1,44,52,4
1,44,52,2
1,44,52,1
1,44,52,1
1,44,52,1
1,44,52,1
1,44,52,2
1,44,53,98
1,44,53,192
1,44,53,456
1,44,53,161
1,44,53,43
1,44,53,182
1,44,53,585
1,44,53,44
1,44,53,53
1,44,53,19
1,44,53,16
1,44,53,23
1,44,53,188
1,44,53,242
1,44,53,93
1,44,53,6
1,44,53,16
1,44,53,9
1,44,53,2
1,44,53,1
1,44,53,19
1,44,53,9
1,44,53,11
1,44,53,11
1,44,53,7
1,44,53,6
1,44,53,2
1,44,53,2
1,44,53,1
1,44,53,1
1,44,53,1
